Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 715 de q | Costo: 1
Inserción en posición 716 de n | Costo: 1
Inserción en posición 717 de i | Costo: 1
Inserción en posición 718 de c | Costo: 1
Inserción en posición 719 de c | Costo: 1
Inserción en posición 720 de r | Costo: 1
Inserción en posición 721 de e | Costo: 1
Inserción en posición 722 de m | Costo: 1
Inserción en posición 723 de b | Costo: 1
Inserción en posición 724 de v | Costo: 1
Inserción en posición 725 de x | Costo: 1
Inserción en posición 726 de p | Costo: 1
Inserción en posición 727 de w | Costo: 1
Inserción en posición 728 de v | Costo: 1
Inserción en posición 729 de d | Costo: 1
Inserción en posición 730 de a | Costo: 1
Inserción en posición 731 de n | Costo: 1
Inserción en posición 732 de f | Costo: 1
Inserción en posición 733 de g | Costo: 1
Inserción en posición 734 de w | Costo: 1
Inserción en posición 735 de z | Costo: 1
Inserción en posición 736 de i | Costo: 1
Inserción en posición 737 de g | Costo: 1
Inserción en posición 738 de a | Costo: 1
Inserción en posición 739 de u | Costo: 1
Inserción en posición 740 de m | Costo: 1
Inserción en posición 741 de r | Costo: 1
Inserción en posición 742 de s | Costo: 1
Inserción en posición 743 de c | Costo: 1
Inserción en posición 744 de s | Costo: 1
Inserción en posición 745 de u | Costo: 1
Inserción en posición 746 de u | Costo: 1
Inserción en posición 747 de f | Costo: 1
Inserción en posición 748 de f | Costo: 1
Inserción en posición 749 de w | Costo: 1
Inserción en posición 750 de j | Costo: 1
Inserción en posición 751 de w | Costo: 1
Inserción en posición 752 de c | Costo: 1
Inserción en posición 753 de v | Costo: 1
Inserción en posición 754 de y | Costo: 1
Inserción en posición 755 de a | Costo: 1
Inserción en posición 756 de v | Costo: 1
Inserción en posición 757 de n | Costo: 1
Inserción en posición 758 de y | Costo: 1
Inserción en posición 759 de q | Costo: 1
Inserción en posición 760 de s | Costo: 1
Inserción en posición 761 de z | Costo: 1
Inserción en posición 762 de f | Costo: 1
Inserción en posición 763 de x | Costo: 1
Inserción en posición 764 de f | Costo: 1
Inserción en posición 765 de e | Costo: 1
Inserción en posición 766 de z | Costo: 1
Inserción en posición 767 de p | Costo: 1
Inserción en posición 768 de k | Costo: 1
Inserción en posición 769 de z | Costo: 1
Inserción en posición 770 de m | Costo: 1
Inserción en posición 771 de w | Costo: 1
Inserción en posición 772 de t | Costo: 1
Inserción en posición 773 de e | Costo: 1
Inserción en posición 774 de a | Costo: 1
Inserción en posición 775 de l | Costo: 1
Inserción en posición 776 de b | Costo: 1
Inserción en posición 777 de w | Costo: 1
Inserción en posición 778 de s | Costo: 1
Inserción en posición 779 de g | Costo: 1
Inserción en posición 780 de s | Costo: 1
Inserción en posición 781 de b | Costo: 1
Inserción en posición 782 de c | Costo: 1
Inserción en posición 783 de x | Costo: 1
Inserción en posición 784 de y | Costo: 1
Inserción en posición 785 de c | Costo: 1
Inserción en posición 786 de x | Costo: 1
Inserción en posición 787 de t | Costo: 1
Inserción en posición 788 de p | Costo: 1
Inserción en posición 789 de x | Costo: 1
Inserción en posición 790 de k | Costo: 1
Inserción en posición 791 de k | Costo: 1
Inserción en posición 792 de w | Costo: 1
Inserción en posición 793 de r | Costo: 1
Inserción en posición 794 de h | Costo: 1
Inserción en posición 795 de e | Costo: 1
Inserción en posición 796 de v | Costo: 1
Inserción en posición 797 de i | Costo: 1
Inserción en posición 798 de v | Costo: 1
Inserción en posición 799 de f | Costo: 1
Inserción en posición 800 de i | Costo: 1
Inserción en posición 801 de h | Costo: 1
Inserción en posición 802 de e | Costo: 1
Inserción en posición 803 de b | Costo: 1
Inserción en posición 804 de o | Costo: 1
Inserción en posición 805 de g | Costo: 1
Inserción en posición 806 de o | Costo: 1
Inserción en posición 807 de p | Costo: 1
Inserción en posición 808 de d | Costo: 1
Inserción en posición 809 de i | Costo: 1
Inserción en posición 810 de x | Costo: 1
Inserción en posición 811 de x | Costo: 1
Inserción en posición 812 de j | Costo: 1
Inserción en posición 813 de b | Costo: 1
Inserción en posición 814 de u | Costo: 1
Inserción en posición 815 de h | Costo: 1
Inserción en posición 816 de e | Costo: 1
Inserción en posición 817 de t | Costo: 1
Inserción en posición 818 de d | Costo: 1
Inserción en posición 819 de v | Costo: 1
Inserción en posición 820 de r | Costo: 1
Inserción en posición 821 de p | Costo: 1
Inserción en posición 822 de f | Costo: 1
Inserción en posición 823 de n | Costo: 1
Inserción en posición 824 de g | Costo: 1
Inserción en posición 825 de p | Costo: 1
Inserción en posición 826 de t | Costo: 1
Inserción en posición 827 de c | Costo: 1
Inserción en posición 828 de x | Costo: 1
Inserción en posición 829 de p | Costo: 1
Inserción en posición 830 de h | Costo: 1
Inserción en posición 831 de h | Costo: 1
Inserción en posición 832 de y | Costo: 1
Inserción en posición 833 de n | Costo: 1
Inserción en posición 834 de k | Costo: 1
Inserción en posición 835 de o | Costo: 1
Inserción en posición 836 de u | Costo: 1
Inserción en posición 837 de y | Costo: 1
Inserción en posición 838 de d | Costo: 1
Inserción en posición 839 de z | Costo: 1
Inserción en posición 840 de g | Costo: 1
Inserción en posición 841 de c | Costo: 1
Inserción en posición 842 de w | Costo: 1
Inserción en posición 843 de r | Costo: 1
Inserción en posición 844 de e | Costo: 1
Inserción en posición 845 de r | Costo: 1
Inserción en posición 846 de b | Costo: 1
Inserción en posición 847 de i | Costo: 1
Inserción en posición 848 de k | Costo: 1
Inserción en posición 849 de e | Costo: 1
Inserción en posición 850 de f | Costo: 1
Inserción en posición 851 de b | Costo: 1
Inserción en posición 852 de t | Costo: 1
Inserción en posición 853 de l | Costo: 1
Inserción en posición 854 de r | Costo: 1
Inserción en posición 855 de z | Costo: 1
Inserción en posición 856 de a | Costo: 1
Inserción en posición 857 de m | Costo: 1
Inserción en posición 858 de b | Costo: 1
Inserción en posición 859 de z | Costo: 1
Inserción en posición 860 de b | Costo: 1
Inserción en posición 861 de l | Costo: 1
Inserción en posición 862 de h | Costo: 1
Inserción en posición 863 de c | Costo: 1
Inserción en posición 864 de a | Costo: 1
Inserción en posición 865 de r | Costo: 1
Inserción en posición 866 de q | Costo: 1
Inserción en posición 867 de w | Costo: 1
Inserción en posición 868 de s | Costo: 1
Inserción en posición 869 de w | Costo: 1
Inserción en posición 870 de v | Costo: 1
Inserción en posición 871 de a | Costo: 1
Inserción en posición 872 de y | Costo: 1
Inserción en posición 873 de u | Costo: 1
Inserción en posición 874 de u | Costo: 1
Inserción en posición 875 de e | Costo: 1
Inserción en posición 876 de n | Costo: 1
Inserción en posición 877 de v | Costo: 1
Inserción en posición 878 de m | Costo: 1
Inserción en posición 879 de x | Costo: 1
Inserción en posición 880 de b | Costo: 1
Inserción en posición 881 de u | Costo: 1
Inserción en posición 882 de b | Costo: 1
Inserción en posición 883 de u | Costo: 1
Inserción en posición 884 de f | Costo: 1
Inserción en posición 885 de u | Costo: 1
Inserción en posición 886 de v | Costo: 1
Inserción en posición 887 de h | Costo: 1
Inserción en posición 888 de g | Costo: 1
Inserción en posición 889 de z | Costo: 1
Inserción en posición 890 de g | Costo: 1
Inserción en posición 891 de k | Costo: 1
Inserción en posición 892 de m | Costo: 1
Inserción en posición 893 de p | Costo: 1
Inserción en posición 894 de m | Costo: 1
Inserción en posición 895 de m | Costo: 1
Inserción en posición 896 de j | Costo: 1
Inserción en posición 897 de c | Costo: 1
Inserción en posición 898 de l | Costo: 1
Inserción en posición 899 de b | Costo: 1
Inserción en posición 900 de y | Costo: 1
Inserción en posición 901 de i | Costo: 1
Inserción en posición 902 de b | Costo: 1
Inserción en posición 903 de z | Costo: 1
Inserción en posición 904 de c | Costo: 1
Inserción en posición 905 de v | Costo: 1
Inserción en posición 906 de d | Costo: 1
Inserción en posición 907 de p | Costo: 1
Inserción en posición 908 de s | Costo: 1
Inserción en posición 909 de s | Costo: 1
Inserción en posición 910 de p | Costo: 1
Inserción en posición 911 de t | Costo: 1
Inserción en posición 912 de m | Costo: 1
Inserción en posición 913 de s | Costo: 1
Inserción en posición 914 de p | Costo: 1
Inserción en posición 915 de r | Costo: 1
Inserción en posición 916 de m | Costo: 1
Inserción en posición 917 de n | Costo: 1
Inserción en posición 918 de a | Costo: 1
Inserción en posición 919 de s | Costo: 1
Inserción en posición 920 de m | Costo: 1
Inserción en posición 921 de i | Costo: 1
Inserción en posición 922 de e | Costo: 1
Inserción en posición 923 de a | Costo: 1
Inserción en posición 924 de y | Costo: 1
Inserción en posición 925 de q | Costo: 1
Inserción en posición 926 de o | Costo: 1
Inserción en posición 927 de h | Costo: 1
Inserción en posición 928 de v | Costo: 1
Inserción en posición 929 de z | Costo: 1
Inserción en posición 930 de k | Costo: 1
Inserción en posición 931 de t | Costo: 1
Inserción en posición 932 de i | Costo: 1
Inserción en posición 933 de n | Costo: 1
Inserción en posición 934 de s | Costo: 1
Inserción en posición 935 de k | Costo: 1
Inserción en posición 936 de l | Costo: 1
Inserción en posición 937 de w | Costo: 1
Inserción en posición 938 de c | Costo: 1
Inserción en posición 939 de d | Costo: 1
Inserción en posición 940 de q | Costo: 1
Inserción en posición 941 de r | Costo: 1
Inserción en posición 942 de z | Costo: 1
Inserción en posición 943 de c | Costo: 1
Inserción en posición 944 de j | Costo: 1
Inserción en posición 945 de o | Costo: 1
Inserción en posición 946 de v | Costo: 1
Inserción en posición 947 de x | Costo: 1
Inserción en posición 948 de b | Costo: 1
Inserción en posición 949 de v | Costo: 1
Inserción en posición 950 de r | Costo: 1
Inserción en posición 951 de p | Costo: 1
Inserción en posición 952 de d | Costo: 1
Inserción en posición 953 de w | Costo: 1
Inserción en posición 954 de p | Costo: 1
Inserción en posición 955 de d | Costo: 1
Inserción en posición 956 de m | Costo: 1
Inserción en posición 957 de e | Costo: 1
Inserción en posición 958 de m | Costo: 1
Inserción en posición 959 de h | Costo: 1
Inserción en posición 960 de f | Costo: 1
Inserción en posición 961 de w | Costo: 1
Inserción en posición 962 de d | Costo: 1
Inserción en posición 963 de n | Costo: 1
Inserción en posición 964 de k | Costo: 1
Inserción en posición 965 de x | Costo: 1
Inserción en posición 966 de a | Costo: 1
Inserción en posición 967 de x | Costo: 1
Inserción en posición 968 de v | Costo: 1
Inserción en posición 969 de c | Costo: 1
Inserción en posición 970 de a | Costo: 1
Inserción en posición 971 de l | Costo: 1
Inserción en posición 972 de v | Costo: 1
Inserción en posición 973 de b | Costo: 1
Inserción en posición 974 de n | Costo: 1
Inserción en posición 975 de e | Costo: 1
Inserción en posición 976 de q | Costo: 1
Inserción en posición 977 de i | Costo: 1
Inserción en posición 978 de d | Costo: 1
Inserción en posición 979 de t | Costo: 1
Inserción en posición 980 de f | Costo: 1
Inserción en posición 981 de u | Costo: 1
Inserción en posición 982 de l | Costo: 1
Inserción en posición 983 de l | Costo: 1
Inserción en posición 984 de q | Costo: 1
Inserción en posición 985 de a | Costo: 1
Inserción en posición 986 de o | Costo: 1
Inserción en posición 987 de f | Costo: 1
Inserción en posición 988 de g | Costo: 1
Inserción en posición 989 de d | Costo: 1
Inserción en posición 990 de m | Costo: 1
Inserción en posición 991 de m | Costo: 1
Inserción en posición 992 de z | Costo: 1
Inserción en posición 993 de r | Costo: 1
Inserción en posición 994 de b | Costo: 1
Inserción en posición 995 de l | Costo: 1
Inserción en posición 996 de p | Costo: 1
Inserción en posición 997 de b | Costo: 1
Inserción en posición 998 de i | Costo: 1
Inserción en posición 999 de k | Costo: 1
Inserción en posición 1000 de f | Costo: 1
Inserción en posición 1001 de l | Costo: 1
Inserción en posición 1002 de w | Costo: 1
Inserción en posición 1003 de a | Costo: 1
Inserción en posición 1004 de m | Costo: 1
Inserción en posición 1005 de l | Costo: 1
Inserción en posición 1006 de g | Costo: 1
Inserción en posición 1007 de e | Costo: 1
Inserción en posición 1008 de w | Costo: 1
Inserción en posición 1009 de j | Costo: 1
Inserción en posición 1010 de y | Costo: 1
Inserción en posición 1011 de b | Costo: 1
Inserción en posición 1012 de g | Costo: 1
Inserción en posición 1013 de j | Costo: 1
Inserción en posición 1014 de m | Costo: 1
Inserción en posición 1015 de w | Costo: 1
Inserción en posición 1016 de l | Costo: 1
Inserción en posición 1017 de d | Costo: 1
Inserción en posición 1018 de b | Costo: 1
Inserción en posición 1019 de u | Costo: 1
Inserción en posición 1020 de i | Costo: 1
Inserción en posición 1021 de q | Costo: 1
Inserción en posición 1022 de i | Costo: 1
Inserción en posición 1023 de h | Costo: 1
Inserción en posición 1024 de h | Costo: 1
Inserción en posición 1025 de j | Costo: 1
Inserción en posición 1026 de v | Costo: 1
Inserción en posición 1027 de w | Costo: 1
Inserción en posición 1028 de n | Costo: 1
Inserción en posición 1029 de f | Costo: 1
Inserción en posición 1030 de j | Costo: 1
Inserción en posición 1031 de u | Costo: 1
Inserción en posición 1032 de q | Costo: 1
Inserción en posición 1033 de h | Costo: 1
Inserción en posición 1034 de x | Costo: 1
Inserción en posición 1035 de d | Costo: 1
Inserción en posición 1036 de s | Costo: 1
Inserción en posición 1037 de f | Costo: 1
Inserción en posición 1038 de h | Costo: 1
Inserción en posición 1039 de o | Costo: 1
Inserción en posición 1040 de r | Costo: 1
Inserción en posición 1041 de h | Costo: 1
Inserción en posición 1042 de s | Costo: 1
Inserción en posición 1043 de x | Costo: 1
Inserción en posición 1044 de s | Costo: 1
Inserción en posición 1045 de g | Costo: 1
Inserción en posición 1046 de t | Costo: 1
Inserción en posición 1047 de g | Costo: 1
Inserción en posición 1048 de l | Costo: 1
Inserción en posición 1049 de x | Costo: 1
Inserción en posición 1050 de c | Costo: 1
Inserción en posición 1051 de t | Costo: 1
Inserción en posición 1052 de n | Costo: 1
Inserción en posición 1053 de k | Costo: 1
Inserción en posición 1054 de d | Costo: 1
Inserción en posición 1055 de u | Costo: 1
Inserción en posición 1056 de v | Costo: 1
Inserción en posición 1057 de a | Costo: 1
Inserción en posición 1058 de t | Costo: 1
Inserción en posición 1059 de k | Costo: 1
Inserción en posición 1060 de f | Costo: 1
Inserción en posición 1061 de e | Costo: 1
Inserción en posición 1062 de f | Costo: 1
Inserción en posición 1063 de w | Costo: 1
Inserción en posición 1064 de l | Costo: 1
Inserción en posición 1065 de c | Costo: 1
Inserción en posición 1066 de b | Costo: 1
Inserción en posición 1067 de f | Costo: 1
Inserción en posición 1068 de h | Costo: 1
Inserción en posición 1069 de k | Costo: 1
Inserción en posición 1070 de w | Costo: 1
Inserción en posición 1071 de y | Costo: 1
Inserción en posición 1072 de u | Costo: 1
Inserción en posición 1073 de o | Costo: 1
Inserción en posición 1074 de x | Costo: 1
Inserción en posición 1075 de m | Costo: 1
Inserción en posición 1076 de w | Costo: 1
Inserción en posición 1077 de r | Costo: 1
Inserción en posición 1078 de u | Costo: 1
Inserción en posición 1079 de i | Costo: 1
Inserción en posición 1080 de o | Costo: 1
Inserción en posición 1081 de w | Costo: 1
Inserción en posición 1082 de d | Costo: 1
Inserción en posición 1083 de d | Costo: 1
Inserción en posición 1084 de g | Costo: 1
Inserción en posición 1085 de g | Costo: 1
Inserción en posición 1086 de x | Costo: 1
Inserción en posición 1087 de c | Costo: 1
Inserción en posición 1088 de i | Costo: 1
Inserción en posición 1089 de s | Costo: 1
Inserción en posición 1090 de o | Costo: 1
Inserción en posición 1091 de o | Costo: 1
Inserción en posición 1092 de y | Costo: 1
Inserción en posición 1093 de t | Costo: 1
Inserción en posición 1094 de m | Costo: 1
Inserción en posición 1095 de j | Costo: 1
Inserción en posición 1096 de x | Costo: 1
Inserción en posición 1097 de p | Costo: 1
Inserción en posición 1098 de p | Costo: 1
Inserción en posición 1099 de h | Costo: 1
Inserción en posición 1100 de z | Costo: 1
Inserción en posición 1101 de n | Costo: 1
Inserción en posición 1102 de h | Costo: 1
Inserción en posición 1103 de t | Costo: 1
Inserción en posición 1104 de b | Costo: 1
Inserción en posición 1105 de f | Costo: 1
Inserción en posición 1106 de i | Costo: 1
Inserción en posición 1107 de z | Costo: 1
Inserción en posición 1108 de w | Costo: 1
Inserción en posición 1109 de c | Costo: 1
Inserción en posición 1110 de j | Costo: 1
Inserción en posición 1111 de m | Costo: 1
Inserción en posición 1112 de z | Costo: 1
Inserción en posición 1113 de n | Costo: 1
Inserción en posición 1114 de p | Costo: 1
Inserción en posición 1115 de h | Costo: 1
Inserción en posición 1116 de v | Costo: 1
Inserción en posición 1117 de o | Costo: 1
Inserción en posición 1118 de l | Costo: 1
Inserción en posición 1119 de e | Costo: 1
Inserción en posición 1120 de j | Costo: 1
Inserción en posición 1121 de a | Costo: 1
Inserción en posición 1122 de s | Costo: 1
Inserción en posición 1123 de h | Costo: 1
Inserción en posición 1124 de t | Costo: 1
Inserción en posición 1125 de g | Costo: 1
Inserción en posición 1126 de r | Costo: 1
Inserción en posición 1127 de t | Costo: 1
Inserción en posición 1128 de v | Costo: 1
Inserción en posición 1129 de i | Costo: 1
Inserción en posición 1130 de a | Costo: 1
Inserción en posición 1131 de u | Costo: 1
Inserción en posición 1132 de v | Costo: 1
Inserción en posición 1133 de h | Costo: 1
Inserción en posición 1134 de q | Costo: 1
Inserción en posición 1135 de y | Costo: 1
Inserción en posición 1136 de m | Costo: 1
Inserción en posición 1137 de y | Costo: 1
Inserción en posición 1138 de z | Costo: 1
Inserción en posición 1139 de k | Costo: 1
Inserción en posición 1140 de c | Costo: 1
Inserción en posición 1141 de j | Costo: 1
Inserción en posición 1142 de w | Costo: 1
Inserción en posición 1143 de b | Costo: 1
Inserción en posición 1144 de w | Costo: 1
Inserción en posición 1145 de l | Costo: 1
Inserción en posición 1146 de j | Costo: 1
Inserción en posición 1147 de r | Costo: 1
Inserción en posición 1148 de c | Costo: 1
Inserción en posición 1149 de w | Costo: 1
Inserción en posición 1150 de x | Costo: 1
Inserción en posición 1151 de l | Costo: 1
Inserción en posición 1152 de w | Costo: 1
Inserción en posición 1153 de r | Costo: 1
Inserción en posición 1154 de s | Costo: 1
Inserción en posición 1155 de s | Costo: 1
Inserción en posición 1156 de x | Costo: 1
Inserción en posición 1157 de j | Costo: 1
Inserción en posición 1158 de l | Costo: 1
Inserción en posición 1159 de s | Costo: 1
Inserción en posición 1160 de t | Costo: 1
Inserción en posición 1161 de l | Costo: 1
Inserción en posición 1162 de p | Costo: 1
Inserción en posición 1163 de q | Costo: 1
Inserción en posición 1164 de s | Costo: 1
Inserción en posición 1165 de h | Costo: 1
Inserción en posición 1166 de q | Costo: 1
Inserción en posición 1167 de h | Costo: 1
Inserción en posición 1168 de f | Costo: 1
Inserción en posición 1169 de q | Costo: 1
Inserción en posición 1170 de r | Costo: 1
Inserción en posición 1171 de j | Costo: 1
Inserción en posición 1172 de z | Costo: 1
Inserción en posición 1173 de o | Costo: 1
Inserción en posición 1174 de l | Costo: 1
Inserción en posición 1175 de x | Costo: 1
Inserción en posición 1176 de b | Costo: 1
Inserción en posición 1177 de w | Costo: 1
Inserción en posición 1178 de q | Costo: 1
Inserción en posición 1179 de d | Costo: 1
Inserción en posición 1180 de s | Costo: 1
Inserción en posición 1181 de o | Costo: 1
Inserción en posición 1182 de o | Costo: 1
Inserción en posición 1183 de r | Costo: 1
Inserción en posición 1184 de f | Costo: 1
Inserción en posición 1185 de h | Costo: 1
Inserción en posición 1186 de j | Costo: 1
Inserción en posición 1187 de f | Costo: 1
Inserción en posición 1188 de s | Costo: 1
Inserción en posición 1189 de u | Costo: 1
Inserción en posición 1190 de z | Costo: 1
Inserción en posición 1191 de o | Costo: 1
Inserción en posición 1192 de f | Costo: 1
Inserción en posición 1193 de o | Costo: 1
Inserción en posición 1194 de e | Costo: 1
Inserción en posición 1195 de z | Costo: 1
Inserción en posición 1196 de x | Costo: 1
Inserción en posición 1197 de v | Costo: 1
Inserción en posición 1198 de g | Costo: 1
Inserción en posición 1199 de e | Costo: 1
Inserción en posición 1200 de n | Costo: 1
Inserción en posición 1201 de y | Costo: 1
Inserción en posición 1202 de o | Costo: 1
Inserción en posición 1203 de o | Costo: 1
Inserción en posición 1204 de o | Costo: 1
Inserción en posición 1205 de z | Costo: 1
Inserción en posición 1206 de l | Costo: 1
Inserción en posición 1207 de p | Costo: 1
Inserción en posición 1208 de x | Costo: 1
Inserción en posición 1209 de b | Costo: 1
Inserción en posición 1210 de t | Costo: 1
Inserción en posición 1211 de r | Costo: 1
Inserción en posición 1212 de p | Costo: 1
Inserción en posición 1213 de j | Costo: 1
Inserción en posición 1214 de i | Costo: 1
Inserción en posición 1215 de x | Costo: 1
Inserción en posición 1216 de q | Costo: 1
Inserción en posición 1217 de r | Costo: 1
Inserción en posición 1218 de c | Costo: 1
Inserción en posición 1219 de l | Costo: 1
Inserción en posición 1220 de l | Costo: 1
Inserción en posición 1221 de b | Costo: 1
Inserción en posición 1222 de z | Costo: 1
Inserción en posición 1223 de s | Costo: 1
Inserción en posición 1224 de s | Costo: 1
Inserción en posición 1225 de d | Costo: 1
Inserción en posición 1226 de s | Costo: 1
Inserción en posición 1227 de p | Costo: 1
Inserción en posición 1228 de a | Costo: 1
Inserción en posición 1229 de a | Costo: 1
Inserción en posición 1230 de w | Costo: 1
Inserción en posición 1231 de p | Costo: 1
Inserción en posición 1232 de a | Costo: 1
Inserción en posición 1233 de k | Costo: 1
Inserción en posición 1234 de d | Costo: 1
Inserción en posición 1235 de o | Costo: 1
Inserción en posición 1236 de l | Costo: 1
Inserción en posición 1237 de o | Costo: 1
Inserción en posición 1238 de g | Costo: 1
Inserción en posición 1239 de i | Costo: 1
Inserción en posición 1240 de s | Costo: 1
Inserción en posición 1241 de z | Costo: 1
Inserción en posición 1242 de z | Costo: 1
Inserción en posición 1243 de h | Costo: 1
Inserción en posición 1244 de i | Costo: 1
Inserción en posición 1245 de k | Costo: 1
Inserción en posición 1246 de g | Costo: 1
Inserción en posición 1247 de b | Costo: 1
Inserción en posición 1248 de b | Costo: 1
Inserción en posición 1249 de i | Costo: 1
Inserción en posición 1250 de m | Costo: 1
Inserción en posición 1251 de p | Costo: 1
Inserción en posición 1252 de m | Costo: 1
Inserción en posición 1253 de l | Costo: 1
Inserción en posición 1254 de h | Costo: 1
Inserción en posición 1255 de g | Costo: 1
Inserción en posición 1256 de q | Costo: 1
Inserción en posición 1257 de b | Costo: 1
Inserción en posición 1258 de x | Costo: 1
Inserción en posición 1259 de t | Costo: 1
Inserción en posición 1260 de e | Costo: 1
Inserción en posición 1261 de t | Costo: 1
Inserción en posición 1262 de i | Costo: 1
Inserción en posición 1263 de e | Costo: 1
Inserción en posición 1264 de d | Costo: 1
Inserción en posición 1265 de o | Costo: 1
Inserción en posición 1266 de v | Costo: 1
Inserción en posición 1267 de o | Costo: 1
Inserción en posición 1268 de e | Costo: 1
Inserción en posición 1269 de b | Costo: 1
Inserción en posición 1270 de y | Costo: 1
Inserción en posición 1271 de w | Costo: 1
Inserción en posición 1272 de c | Costo: 1
Inserción en posición 1273 de a | Costo: 1
Inserción en posición 1274 de g | Costo: 1
Inserción en posición 1275 de k | Costo: 1
Inserción en posición 1276 de k | Costo: 1
Inserción en posición 1277 de m | Costo: 1
Inserción en posición 1278 de n | Costo: 1
Inserción en posición 1279 de n | Costo: 1
Inserción en posición 1280 de v | Costo: 1
Inserción en posición 1281 de z | Costo: 1
Inserción en posición 1282 de c | Costo: 1
Inserción en posición 1283 de j | Costo: 1
Inserción en posición 1284 de m | Costo: 1
Inserción en posición 1285 de m | Costo: 1
Inserción en posición 1286 de p | Costo: 1
Inserción en posición 1287 de f | Costo: 1
Inserción en posición 1288 de p | Costo: 1
Inserción en posición 1289 de m | Costo: 1
Inserción en posición 1290 de a | Costo: 1
Inserción en posición 1291 de t | Costo: 1
Inserción en posición 1292 de g | Costo: 1
Inserción en posición 1293 de i | Costo: 1
Inserción en posición 1294 de a | Costo: 1
Inserción en posición 1295 de j | Costo: 1
Inserción en posición 1296 de y | Costo: 1
Inserción en posición 1297 de v | Costo: 1
Inserción en posición 1298 de a | Costo: 1
Inserción en posición 1299 de d | Costo: 1
Inserción en posición 1300 de y | Costo: 1
Inserción en posición 1301 de y | Costo: 1
Inserción en posición 1302 de z | Costo: 1
Inserción en posición 1303 de a | Costo: 1
Inserción en posición 1304 de a | Costo: 1
Inserción en posición 1305 de f | Costo: 1
Inserción en posición 1306 de m | Costo: 1
Inserción en posición 1307 de k | Costo: 1
Inserción en posición 1308 de s | Costo: 1
Inserción en posición 1309 de a | Costo: 1
Inserción en posición 1310 de y | Costo: 1
Inserción en posición 1311 de p | Costo: 1
Inserción en posición 1312 de b | Costo: 1
Inserción en posición 1313 de c | Costo: 1
Inserción en posición 1314 de a | Costo: 1
Inserción en posición 1315 de q | Costo: 1
Inserción en posición 1316 de q | Costo: 1
Inserción en posición 1317 de p | Costo: 1
Inserción en posición 1318 de v | Costo: 1
Inserción en posición 1319 de g | Costo: 1
Inserción en posición 1320 de d | Costo: 1
Inserción en posición 1321 de v | Costo: 1
Inserción en posición 1322 de b | Costo: 1
Inserción en posición 1323 de j | Costo: 1
Inserción en posición 1324 de f | Costo: 1
Inserción en posición 1325 de b | Costo: 1
Inserción en posición 1326 de v | Costo: 1
Inserción en posición 1327 de e | Costo: 1
Inserción en posición 1328 de y | Costo: 1
Inserción en posición 1329 de x | Costo: 1
Inserción en posición 1330 de j | Costo: 1
Inserción en posición 1331 de w | Costo: 1
Inserción en posición 1332 de x | Costo: 1
Inserción en posición 1333 de i | Costo: 1
Inserción en posición 1334 de y | Costo: 1
Inserción en posición 1335 de y | Costo: 1
Inserción en posición 1336 de q | Costo: 1
Inserción en posición 1337 de l | Costo: 1
Inserción en posición 1338 de k | Costo: 1
Inserción en posición 1339 de i | Costo: 1
Inserción en posición 1340 de l | Costo: 1
Inserción en posición 1341 de k | Costo: 1
Inserción en posición 1342 de z | Costo: 1
Inserción en posición 1343 de m | Costo: 1
Inserción en posición 1344 de n | Costo: 1
Inserción en posición 1345 de z | Costo: 1
Inserción en posición 1346 de c | Costo: 1
Inserción en posición 1347 de d | Costo: 1
Inserción en posición 1348 de q | Costo: 1
Inserción en posición 1349 de z | Costo: 1
Inserción en posición 1350 de l | Costo: 1
Inserción en posición 1351 de t | Costo: 1
Inserción en posición 1352 de w | Costo: 1
Inserción en posición 1353 de n | Costo: 1
Inserción en posición 1354 de f | Costo: 1
Inserción en posición 1355 de c | Costo: 1
Inserción en posición 1356 de q | Costo: 1
Inserción en posición 1357 de a | Costo: 1
Inserción en posición 1358 de i | Costo: 1
Inserción en posición 1359 de r | Costo: 1
Inserción en posición 1360 de z | Costo: 1
Inserción en posición 1361 de r | Costo: 1
Inserción en posición 1362 de n | Costo: 1
Inserción en posición 1363 de w | Costo: 1
Inserción en posición 1364 de b | Costo: 1
Inserción en posición 1365 de o | Costo: 1
Inserción en posición 1366 de u | Costo: 1
Inserción en posición 1367 de r | Costo: 1
Inserción en posición 1368 de z | Costo: 1
Inserción en posición 1369 de f | Costo: 1
Inserción en posición 1370 de b | Costo: 1
Inserción en posición 1371 de k | Costo: 1
Inserción en posición 1372 de p | Costo: 1
Inserción en posición 1373 de a | Costo: 1
Inserción en posición 1374 de y | Costo: 1
Inserción en posición 1375 de e | Costo: 1
Inserción en posición 1376 de b | Costo: 1
Inserción en posición 1377 de d | Costo: 1
Inserción en posición 1378 de k | Costo: 1
Inserción en posición 1379 de r | Costo: 1
Inserción en posición 1380 de e | Costo: 1
